

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:29:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  8643  0C98  2C9A               	goto	u3500
  8644  0C99                     u3501:
  8645  0C99  2CB9               	goto	l3028
  8646  0C9A                     u3500:
  8647  0C9A                     l3016:
  8648  0C9A  1446               	bsf	___fldiv@grs,0
  8649  0C9B  2CB9               	goto	l3028
  8650  0C9C                     l3018:
  8651  0C9C  3001               	movlw	1
  8652  0C9D  00BA               	movwf	??___fldiv
  8653  0C9E                     u3515:
  8654  0C9E  1003               	clrc
  8655  0C9F  0DB6               	rlf	___fldiv@b,f
  8656  0CA0  0DB7               	rlf	___fldiv@b+1,f
  8657  0CA1  0DB8               	rlf	___fldiv@b+2,f
  8658  0CA2  0DB9               	rlf	___fldiv@b+3,f
  8659  0CA3  0BBA               	decfsz	??___fldiv,f
  8660  0CA4  2C9E               	goto	u3515
  8661  0CA5                     l3020:
  8662  0CA5  1FC9               	btfss	___fldiv@grs+3,7
  8663  0CA6  2CA8               	goto	u3521
  8664  0CA7  2CA9               	goto	u3520
  8665  0CA8                     u3521:
  8666  0CA8  2CAA               	goto	l3024
  8667  0CA9                     u3520:
  8668  0CA9                     l3022:
  8669  0CA9  1436               	bsf	___fldiv@b,0
  8670  0CAA                     l3024:
  8671  0CAA  3001               	movlw	1
  8672  0CAB  00BA               	movwf	??___fldiv
  8673  0CAC                     u3535:
  8674  0CAC  1003               	clrc
  8675  0CAD  0DC6               	rlf	___fldiv@grs,f
  8676  0CAE  0DC7               	rlf	___fldiv@grs+1,f
  8677  0CAF  0DC8               	rlf	___fldiv@grs+2,f
  8678  0CB0  0DC9               	rlf	___fldiv@grs+3,f
  8679  0CB1  0BBA               	decfsz	??___fldiv,f
  8680  0CB2  2CAC               	goto	u3535
  8681  0CB3                     l3026:
  8682  0CB3  30FF               	movlw	255
  8683  0CB4  07C4               	addwf	___fldiv@new_exp,f
  8684  0CB5  1803               	skipnc
  8685  0CB6  0AC5               	incf	___fldiv@new_exp+1,f
  8686  0CB7  30FF               	movlw	255
  8687  0CB8  07C5               	addwf	___fldiv@new_exp+1,f
  8688  0CB9                     l3028:
  8689  0CB9  1FB8               	btfss	___fldiv@b+2,7
  8690  0CBA  2CBC               	goto	u3541
  8691  0CBB  2CBD               	goto	u3540
  8692  0CBC                     u3541:
  8693  0CBC  2C9C               	goto	l3018
  8694  0CBD                     u3540:
  8695  0CBD                     l3030:
  8696  0CBD  01CB               	clrf	___fldiv@aexp
  8697  0CBE                     l3032:
  8698  0CBE  1FC9               	btfss	___fldiv@grs+3,7
  8699  0CBF  2CC1               	goto	u3551
  8700  0CC0  2CC2               	goto	u3550
  8701  0CC1                     u3551:
  8702  0CC1  2CDE               	goto	l3040
  8703  0CC2                     u3550:
  8704  0CC2                     l3034:
  8705  0CC2  30FF               	movlw	255
  8706  0CC3  0546               	andwf	___fldiv@grs,w
  8707  0CC4  00BA               	movwf	??___fldiv
  8708  0CC5  30FF               	movlw	255
  8709  0CC6  0547               	andwf	___fldiv@grs+1,w
  8710  0CC7  00BB               	movwf	??___fldiv+1
  8711  0CC8  30FF               	movlw	255
  8712  0CC9  0548               	andwf	___fldiv@grs+2,w
  8713  0CCA  00BC               	movwf	??___fldiv+2
  8714  0CCB  307F               	movlw	127
  8715  0CCC  0549               	andwf	___fldiv@grs+3,w
  8716  0CCD  00BD               	movwf	??___fldiv+3
  8717  0CCE  083D               	movf	??___fldiv+3,w
  8718  0CCF  043C               	iorwf	??___fldiv+2,w
  8719  0CD0  043B               	iorwf	??___fldiv+1,w
  8720  0CD1  043A               	iorwf	??___fldiv,w
  8721  0CD2  1903               	skipnz
  8722  0CD3  2CD5               	goto	u3561
  8723  0CD4  2CD6               	goto	u3560
  8724  0CD5                     u3561:
  8725  0CD5  2CD9               	goto	l762
  8726  0CD6                     u3560:
  8727  0CD6                     l3036:
  8728  0CD6  01CB               	clrf	___fldiv@aexp
  8729  0CD7  0ACB               	incf	___fldiv@aexp,f
  8730  0CD8  2CDE               	goto	l3040
  8731  0CD9                     l762:
  8732  0CD9  1C36               	btfss	___fldiv@b,0
  8733  0CDA  2CDC               	goto	u3571
  8734  0CDB  2CDD               	goto	u3570
  8735  0CDC                     u3571:
  8736  0CDC  2CDE               	goto	l3040
  8737  0CDD                     u3570:
  8738  0CDD  2CD6               	goto	l3036
  8739  0CDE                     l3040:
  8740  0CDE  084B               	movf	___fldiv@aexp,w
  8741  0CDF  1903               	btfsc	3,2
  8742  0CE0  2CE2               	goto	u3581
  8743  0CE1  2CE3               	goto	u3580
  8744  0CE2                     u3581:
  8745  0CE2  2D14               	goto	l3050
  8746  0CE3                     u3580:
  8747  0CE3                     l3042:
  8748  0CE3  3001               	movlw	1
  8749  0CE4  07B6               	addwf	___fldiv@b,f
  8750  0CE5  3000               	movlw	0
  8751  0CE6  1803               	skipnc
  8752  0CE7  3001               	movlw	1
  8753  0CE8  07B7               	addwf	___fldiv@b+1,f
  8754  0CE9  3000               	movlw	0
  8755  0CEA  1803               	skipnc
  8756  0CEB  3001               	movlw	1
  8757  0CEC  07B8               	addwf	___fldiv@b+2,f
  8758  0CED  3000               	movlw	0
  8759  0CEE  1803               	skipnc
  8760  0CEF  3001               	movlw	1
  8761  0CF0  07B9               	addwf	___fldiv@b+3,f
  8762  0CF1                     l3044:
  8763  0CF1  1C39               	btfss	___fldiv@b+3,0
  8764  0CF2  2CF4               	goto	u3591
  8765  0CF3  2CF5               	goto	u3590
  8766  0CF4                     u3591:
  8767  0CF4  2D14               	goto	l3050
  8768  0CF5                     u3590:
  8769  0CF5                     l3046:
  8770  0CF5  0836               	movf	___fldiv@b,w
  8771  0CF6  00BA               	movwf	??___fldiv
  8772  0CF7  0837               	movf	___fldiv@b+1,w
  8773  0CF8  00BB               	movwf	??___fldiv+1
  8774  0CF9  0838               	movf	___fldiv@b+2,w
  8775  0CFA  00BC               	movwf	??___fldiv+2
  8776  0CFB  0839               	movf	___fldiv@b+3,w
  8777  0CFC  00BD               	movwf	??___fldiv+3
  8778  0CFD  3001               	movlw	1
  8779  0CFE  00BE               	movwf	??___fldiv+4
  8780  0CFF                     u3605:
  8781  0CFF  0D3D               	rlf	??___fldiv+3,w
  8782  0D00  0CBD               	rrf	??___fldiv+3,f
  8783  0D01  0CBC               	rrf	??___fldiv+2,f
  8784  0D02  0CBB               	rrf	??___fldiv+1,f
  8785  0D03  0CBA               	rrf	??___fldiv,f
  8786  0D04                     u3600:
  8787  0D04  0BBE               	decfsz	??___fldiv+4,f
  8788  0D05  2CFF               	goto	u3605
  8789  0D06  083D               	movf	??___fldiv+3,w
  8790  0D07  00B9               	movwf	___fldiv@b+3
  8791  0D08  083C               	movf	??___fldiv+2,w
  8792  0D09  00B8               	movwf	___fldiv@b+2
  8793  0D0A  083B               	movf	??___fldiv+1,w
  8794  0D0B  00B7               	movwf	___fldiv@b+1
  8795  0D0C  083A               	movf	??___fldiv,w
  8796  0D0D  00B6               	movwf	___fldiv@b
  8797  0D0E                     l3048:
  8798  0D0E  3001               	movlw	1
  8799  0D0F  07C4               	addwf	___fldiv@new_exp,f
  8800  0D10  1803               	skipnc
  8801  0D11  0AC5               	incf	___fldiv@new_exp+1,f
  8802  0D12  3000               	movlw	0
  8803  0D13  07C5               	addwf	___fldiv@new_exp+1,f
  8804  0D14                     l3050:
  8805  0D14  0845               	movf	___fldiv@new_exp+1,w
  8806  0D15  3A80               	xorlw	128
  8807  0D16  00FF               	movwf	btemp+1
  8808  0D17  3080               	movlw	128
  8809  0D18  027F               	subwf	btemp+1,w
  8810  0D19  1D03               	skipz
  8811  0D1A  2D1D               	goto	u3615
  8812  0D1B  30FF               	movlw	255
  8813  0D1C  0244               	subwf	___fldiv@new_exp,w
  8814  0D1D                     u3615:
  8815  0D1D  1C03               	skipc
  8816  0D1E  2D20               	goto	u3611
  8817  0D1F  2D21               	goto	u3610
  8818  0D20                     u3611:
  8819  0D20  2D2F               	goto	l3054
  8820  0D21                     u3610:
  8821  0D21                     l3052:
  8822  0D21  30FF               	movlw	255
  8823  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  8824  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  8825  0D24  00C4               	movwf	___fldiv@new_exp
  8826  0D25  3000               	movlw	0
  8827  0D26  00C5               	movwf	___fldiv@new_exp+1
  8828  0D27  3000               	movlw	0
  8829  0D28  00B9               	movwf	___fldiv@b+3
  8830  0D29  3000               	movlw	0
  8831  0D2A  00B8               	movwf	___fldiv@b+2
  8832  0D2B  3000               	movlw	0
  8833  0D2C  00B7               	movwf	___fldiv@b+1
  8834  0D2D  3000               	movlw	0
  8835  0D2E  00B6               	movwf	___fldiv@b
  8836  0D2F                     l3054:
  8837  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  8838  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  8839  0D31  0845               	movf	___fldiv@new_exp+1,w
  8840  0D32  3A80               	xorlw	128
  8841  0D33  00FF               	movwf	btemp+1
  8842  0D34  3080               	movlw	128
  8843  0D35  027F               	subwf	btemp+1,w
  8844  0D36  1D03               	skipz
  8845  0D37  2D3A               	goto	u3625
  8846  0D38  3001               	movlw	1
  8847  0D39  0244               	subwf	___fldiv@new_exp,w
  8848  0D3A                     u3625:
  8849  0D3A  1803               	skipnc
  8850  0D3B  2D3D               	goto	u3621
  8851  0D3C  2D3E               	goto	u3620
  8852  0D3D                     u3621:
  8853  0D3D  2D4B               	goto	l768
  8854  0D3E                     u3620:
  8855  0D3E                     l3056:
  8856  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  8857  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  8858  0D40  01C4               	clrf	___fldiv@new_exp
  8859  0D41  01C5               	clrf	___fldiv@new_exp+1
  8860  0D42                     l3058:
  8861  0D42  3000               	movlw	0
  8862  0D43  00B9               	movwf	___fldiv@b+3
  8863  0D44  3000               	movlw	0
  8864  0D45  00B8               	movwf	___fldiv@b+2
  8865  0D46  3000               	movlw	0
  8866  0D47  00B7               	movwf	___fldiv@b+1
  8867  0D48  3000               	movlw	0
  8868  0D49  00B6               	movwf	___fldiv@b
  8869  0D4A                     l3060:
  8870  0D4A  01C3               	clrf	___fldiv@sign
  8871  0D4B                     l768:
  8872  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  8873  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  8874  0D4D  0844               	movf	___fldiv@new_exp,w
  8875  0D4E  00BA               	movwf	??___fldiv
  8876  0D4F  083A               	movf	??___fldiv,w
  8877  0D50  00CA               	movwf	___fldiv@bexp
  8878  0D51                     l3062:
  8879  0D51  1C4A               	btfss	___fldiv@bexp,0
  8880  0D52  2D54               	goto	u3631
  8881  0D53  2D55               	goto	u3630
  8882  0D54                     u3631:
  8883  0D54  2D57               	goto	l3066
  8884  0D55                     u3630:
  8885  0D55                     l3064:
  8886  0D55  17B8               	bsf	___fldiv@b+2,7
  8887  0D56  2D5B               	goto	l770
  8888  0D57                     l3066:
  8889  0D57  307F               	movlw	127
  8890  0D58  00BA               	movwf	??___fldiv
  8891  0D59  083A               	movf	??___fldiv,w
  8892  0D5A  05B8               	andwf	___fldiv@b+2,f
  8893  0D5B                     l770:
  8894  0D5B  084A               	movf	___fldiv@bexp,w
  8895  0D5C  00BA               	movwf	??___fldiv
  8896  0D5D  1003               	clrc
  8897  0D5E  0C3A               	rrf	??___fldiv,w
  8898  0D5F  00BB               	movwf	??___fldiv+1
  8899  0D60  083B               	movf	??___fldiv+1,w
  8900  0D61  00B9               	movwf	___fldiv@b+3
  8901  0D62  0843               	movf	___fldiv@sign,w
  8902  0D63  00BA               	movwf	??___fldiv
  8903  0D64  083A               	movf	??___fldiv,w
  8904  0D65  04B9               	iorwf	___fldiv@b+3,f
  8905  0D66  2BFF               	goto	l2974
  8906  0D67                     l748:
  8907  0D67  0008               	return
  8908  0D68                     __end_of___fldiv:
  8909                           
  8910                           	psect	text28
  8911  14DA                     __ptext28:	
  8912 ;; *************** function ___awdiv *****************
  8913 ;; Defined at:
  8914 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  8915 ;; Parameters:    Size  Location     Type
  8916 ;;  divisor         2    0[COMMON] int 
  8917 ;;  dividend        2    2[COMMON] int 
  8918 ;; Auto vars:     Size  Location     Type
  8919 ;;  quotient        2    7[COMMON] int 
  8920 ;;  sign            1    6[COMMON] unsigned char 
  8921 ;;  counter         1    5[COMMON] unsigned char 
  8922 ;; Return value:  Size  Location     Type
  8923 ;;                  2    0[COMMON] int 
  8924 ;; Registers used:
  8925 ;;		wreg, status,2, status,0
  8926 ;; Tracked objects:
  8927 ;;		On entry : 0/0
  8928 ;;		On exit  : 0/0
  8929 ;;		Unchanged: 0/0
  8930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8931 ;;      Params:         4       0       0       0       0
  8932 ;;      Locals:         4       0       0       0       0
  8933 ;;      Temps:          1       0       0       0       0
  8934 ;;      Totals:         9       0       0       0       0
  8935 ;;Total ram usage:        9 bytes
  8936 ;; Hardware stack levels used:    1
  8937 ;; This function calls:
  8938 ;;		Nothing
  8939 ;; This function is called by:
  8940 ;;		_ADC_convert
  8941 ;; This function uses a non-reentrant model
  8942 ;;
  8943                           
  8944                           
  8945                           ;psect for function ___awdiv
  8946  14DA                     ___awdiv:
  8947  14DA                     l2824:	
  8948                           ;incstack = 0
  8949                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  8950                           
  8951  14DA  01F7               	clrf	___awdiv@sign
  8952  14DB                     l2826:
  8953  14DB  1FF2               	btfss	___awdiv@divisor+1,7
  8954  14DC  2CDE               	goto	u3081
  8955  14DD  2CDF               	goto	u3080
  8956  14DE                     u3081:
  8957  14DE  2CE6               	goto	l2832
  8958  14DF                     u3080:
  8959  14DF                     l2828:
  8960  14DF  09F1               	comf	___awdiv@divisor,f
  8961  14E0  09F2               	comf	___awdiv@divisor+1,f
  8962  14E1  0AF1               	incf	___awdiv@divisor,f
  8963  14E2  1903               	skipnz
  8964  14E3  0AF2               	incf	___awdiv@divisor+1,f
  8965  14E4                     l2830:
  8966  14E4  01F7               	clrf	___awdiv@sign
  8967  14E5  0AF7               	incf	___awdiv@sign,f
  8968  14E6                     l2832:
  8969  14E6  1FF4               	btfss	___awdiv@dividend+1,7
  8970  14E7  2CE9               	goto	u3091
  8971  14E8  2CEA               	goto	u3090
  8972  14E9                     u3091:
  8973  14E9  2CF3               	goto	l2838
  8974  14EA                     u3090:
  8975  14EA                     l2834:
  8976  14EA  09F3               	comf	___awdiv@dividend,f
  8977  14EB  09F4               	comf	___awdiv@dividend+1,f
  8978  14EC  0AF3               	incf	___awdiv@dividend,f
  8979  14ED  1903               	skipnz
  8980  14EE  0AF4               	incf	___awdiv@dividend+1,f
  8981  14EF                     l2836:
  8982  14EF  3001               	movlw	1
  8983  14F0  00F5               	movwf	??___awdiv
  8984  14F1  0875               	movf	??___awdiv,w
  8985  14F2  06F7               	xorwf	___awdiv@sign,f
  8986  14F3                     l2838:
  8987  14F3  01F8               	clrf	___awdiv@quotient
  8988  14F4  01F9               	clrf	___awdiv@quotient+1
  8989  14F5                     l2840:
  8990  14F5  0871               	movf	___awdiv@divisor,w
  8991  14F6  0472               	iorwf	___awdiv@divisor+1,w
  8992  14F7  1903               	btfsc	3,2
  8993  14F8  2CFA               	goto	u3101
  8994  14F9  2CFB               	goto	u3100
  8995  14FA                     u3101:
  8996  14FA  2D32               	goto	l2860
  8997  14FB                     u3100:
  8998  14FB                     l2842:
  8999  14FB  01F6               	clrf	___awdiv@counter
  9000  14FC  0AF6               	incf	___awdiv@counter,f
  9001  14FD  2D09               	goto	l2848
  9002  14FE                     l2844:
  9003  14FE  3001               	movlw	1
  9004  14FF                     u3115:
  9005  14FF  1003               	clrc
  9006  1500  0DF1               	rlf	___awdiv@divisor,f
  9007  1501  0DF2               	rlf	___awdiv@divisor+1,f
  9008  1502  3EFF               	addlw	-1
  9009  1503  1D03               	skipz
  9010  1504  2CFF               	goto	u3115
  9011  1505                     l2846:
  9012  1505  3001               	movlw	1
  9013  1506  00F5               	movwf	??___awdiv
  9014  1507  0875               	movf	??___awdiv,w
  9015  1508  07F6               	addwf	___awdiv@counter,f
  9016  1509                     l2848:
  9017  1509  1FF2               	btfss	___awdiv@divisor+1,7
  9018  150A  2D0C               	goto	u3121
  9019  150B  2D0D               	goto	u3120
  9020  150C                     u3121:
  9021  150C  2CFE               	goto	l2844
  9022  150D                     u3120:
  9023  150D                     l2850:
  9024  150D  3001               	movlw	1
  9025  150E                     u3135:
  9026  150E  1003               	clrc
  9027  150F  0DF8               	rlf	___awdiv@quotient,f
  9028  1510  0DF9               	rlf	___awdiv@quotient+1,f
  9029  1511  3EFF               	addlw	-1
  9030  1512  1D03               	skipz
  9031  1513  2D0E               	goto	u3135
  9032  1514  0872               	movf	___awdiv@divisor+1,w
  9033  1515  0274               	subwf	___awdiv@dividend+1,w
  9034  1516  1D03               	skipz
  9035  1517  2D1A               	goto	u3145
  9036  1518  0871               	movf	___awdiv@divisor,w
  9037  1519  0273               	subwf	___awdiv@dividend,w
  9038  151A                     u3145:
  9039  151A  1C03               	skipc
  9040  151B  2D1D               	goto	u3141
  9041  151C  2D1E               	goto	u3140
  9042  151D                     u3141:
  9043  151D  2D25               	goto	l2856
  9044  151E                     u3140:
  9045  151E                     l2852:
  9046  151E  0871               	movf	___awdiv@divisor,w
  9047  151F  02F3               	subwf	___awdiv@dividend,f
  9048  1520  0872               	movf	___awdiv@divisor+1,w
  9049  1521  1C03               	skipc
  9050  1522  03F4               	decf	___awdiv@dividend+1,f
  9051  1523  02F4               	subwf	___awdiv@dividend+1,f
  9052  1524                     l2854:
  9053  1524  1478               	bsf	___awdiv@quotient,0
  9054  1525                     l2856:
  9055  1525  3001               	movlw	1
  9056  1526                     u3155:
  9057  1526  1003               	clrc
  9058  1527  0CF2               	rrf	___awdiv@divisor+1,f
  9059  1528  0CF1               	rrf	___awdiv@divisor,f
  9060  1529  3EFF               	addlw	-1
  9061  152A  1D03               	skipz
  9062  152B  2D26               	goto	u3155
  9063  152C                     l2858:
  9064  152C  3001               	movlw	1
  9065  152D  02F6               	subwf	___awdiv@counter,f
  9066  152E  1D03               	btfss	3,2
  9067  152F  2D31               	goto	u3161
  9068  1530  2D32               	goto	u3160
  9069  1531                     u3161:
  9070  1531  2D0D               	goto	l2850
  9071  1532                     u3160:
  9072  1532                     l2860:
  9073  1532  0877               	movf	___awdiv@sign,w
  9074  1533  1903               	btfsc	3,2
  9075  1534  2D36               	goto	u3171
  9076  1535  2D37               	goto	u3170
  9077  1536                     u3171:
  9078  1536  2D3C               	goto	l2864
  9079  1537                     u3170:
  9080  1537                     l2862:
  9081  1537  09F8               	comf	___awdiv@quotient,f
  9082  1538  09F9               	comf	___awdiv@quotient+1,f
  9083  1539  0AF8               	incf	___awdiv@quotient,f
  9084  153A  1903               	skipnz
  9085  153B  0AF9               	incf	___awdiv@quotient+1,f
  9086  153C                     l2864:
  9087  153C  0879               	movf	___awdiv@quotient+1,w
  9088  153D  00F2               	movwf	?___awdiv+1
  9089  153E  0878               	movf	___awdiv@quotient,w
  9090  153F  00F1               	movwf	?___awdiv
  9091  1540                     l550:
  9092  1540  0008               	return
  9093  1541                     __end_of___awdiv:
  9094  0002                     
  9095                           	psect	functab
  9096  0004                     __pfunctab:
  9097  0004                     __fptable:
  9098  0004                     fptable:
  9099  0004  00FF               	movwf	(btemp+1)& (0+127)
  9100  0005  3000               	movlw	high fptable
  9101  0006  008A               	movwf	10
  9102  0007  087F               	movf	(btemp+1)& (0+127),w
  9103  0008  0782               	addwf	2,f
  9104  0009                     fpbase:
  9105  0009  2809               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  9106  000A                     fp__putch:
  9107  000A  160A  118A  2A63   	ljmp	_putch
  9108  000D                     __end_of__fptable:
  9109  007E                     btemp	set	126	;btemp
  9110  007E                     wtemp0	set	126
  9111                           
  9112                           	psect	config
  9113                           
  9114                           ;Config register CONFIG1 @ 0x2007
  9115                           ;	Oscillator Selection bits
  9116                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  9117                           ;	Watchdog Timer Enable bit
  9118                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9119                           ;	Power-up Timer Enable bit
  9120                           ;	PWRTE = OFF, PWRT disabled
  9121                           ;	RE3/MCLR pin function select bit
  9122                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  9123                           ;	Code Protection bit
  9124                           ;	CP = OFF, Program memory code protection is disabled
  9125                           ;	Data Code Protection bit
  9126                           ;	CPD = OFF, Data memory code protection is disabled
  9127                           ;	Brown Out Reset Selection bits
  9128                           ;	BOREN = OFF, BOR disabled
  9129                           ;	Internal External Switchover bit
  9130                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  9131                           ;	Fail-Safe Clock Monitor Enabled bit
  9132                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  9133                           ;	Low Voltage Programming Enable bit
  9134                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  9135                           ;	In-Circuit Debugger Mode bit
  9136                           ;	DEBUG = 0x1, unprogrammed default
  9137  2007                     	org	8199
  9138  2007  30D4               	dw	12500
  9139                           
  9140                           ;Config register CONFIG2 @ 0x2008
  9141                           ;	Brown-out Reset Selection bit
  9142                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  9143                           ;	Flash Program Memory Self Write Enable bits
  9144                           ;	WRT = OFF, Write protection off
  9145  2008                     	org	8200
  9146  2008  3FFF               	dw	16383

Data Sizes:
    Strings     144
    Constant    10
    Data        16
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     78      80
    BANK1            80     19      69
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concatenar@s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concatenar@s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concatenar@s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_10(CODE[3]), STR_9(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concatenar@s2(BANK0[20]), concatenar@s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenar@s2(BANK0[20]), concatenar@s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(2) Largest target is 30
		 -> STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[25]), STR_7(CODE[21]), 
		 -> STR_6(CODE[20]), STR_5(CODE[30]), STR_4(CODE[18]), STR_3(CODE[15]), 
		 -> STR_2(CODE[18]), STR_1(CODE[15]), adc1(BANK1[10]), adc0(BANK1[10]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenar@s2(BANK0[20]), concatenar@s1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 30
		 -> STR_8(CODE[25]), STR_7(CODE[21]), STR_6(CODE[20]), STR_5(CODE[30]), 
		 -> STR_4(CODE[18]), STR_3(CODE[15]), STR_2(CODE[18]), STR_1(CODE[15]), 
		 -> adc1(BANK1[10]), adc0(BANK1[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S1218__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S1218__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
