

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 00:36:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1459  00F6                     i1l902:
  1460                           
  1461                           ;Lab01.c: 57:     setup();
  1462  00F6  3001               	movlw	1
  1463  00F7  00F2               	movwf	??_interrupiones
  1464  00F8  0872               	movf	??_interrupiones,w
  1465  00F9  0788               	addwf	8,f	;volatile
  1466  00FA                     i1l904:
  1467                           
  1468                           ;Lab01.c: 59: 
  1469  00FA  1C86               	btfss	6,1	;volatile
  1470  00FB  28FD               	goto	u6_21
  1471  00FC  28FE               	goto	u6_20
  1472  00FD                     u6_21:
  1473  00FD  2900               	goto	i1l908
  1474  00FE                     u6_20:
  1475  00FE                     i1l906:
  1476                           
  1477                           ;Lab01.c: 60:     while(1){
  1478  00FE  3001               	movlw	1
  1479  00FF  0288               	subwf	8,f	;volatile
  1480  0100                     i1l908:
  1481                           
  1482                           ;Lab01.c: 62:             _delay((unsigned long)((200)*(800000/4000000.0)));
  1483  0100  100B               	bcf	11,0	;volatile
  1484  0101                     i1l910:
  1485                           
  1486                           ;Lab01.c: 65: 
  1487  0101  1D0B               	btfss	11,2	;volatile
  1488  0102  2904               	goto	u7_21
  1489  0103  2905               	goto	u7_20
  1490  0104                     u7_21:
  1491  0104  2923               	goto	i1l85
  1492  0105                     u7_20:
  1493  0105                     i1l912:
  1494                           
  1495                           ;Lab01.c: 67: 
  1496  0105  1085               	bcf	5,1	;volatile
  1497                           
  1498                           ;Lab01.c: 68:         if (ADC > PORTD) {
  1499  0106  1105               	bcf	5,2	;volatile
  1500                           
  1501                           ;Lab01.c: 70:         }
  1502  0107  110B               	bcf	11,2	;volatile
  1503  0108                     i1l914:
  1504                           
  1505                           ;Lab01.c: 71: 
  1506  0108  30FF               	movlw	255
  1507  0109  0081               	movwf	1	;volatile
  1508  010A                     i1l916:
  1509                           
  1510                           ;Lab01.c: 73:             PORTAbits.RA3 = 0;
  1511  010A  0379               	decf	_flags,w
  1512  010B  1D03               	btfss	3,2
  1513  010C  290E               	goto	u8_21
  1514  010D  290F               	goto	u8_20
  1515  010E                     u8_21:
  1516  010E  2919               	goto	i1l83
  1517  010F                     u8_20:
  1518  010F                     i1l918:
  1519                           
  1520                           ;Lab01.c: 74:         }
  1521  010F  1085               	bcf	5,1	;volatile
  1522                           
  1523                           ;Lab01.c: 75:     }
  1524  0110  1505               	bsf	5,2	;volatile
  1525  0111                     i1l920:
  1526                           
  1527                           ;Lab01.c: 76:     return;
  1528  0111  0878               	movf	_down_nibbles,w
  1529  0112  120A  118A  220A  120A  118A  	fcall	_display
  1530  0117                     i1l922:
  1531                           
  1532                           ;Lab01.c: 77: }
  1533  0117  01F9               	clrf	_flags
  1534                           
  1535                           ;Lab01.c: 78: 
  1536  0118  2923               	goto	i1l85
  1537  0119                     i1l83:	
  1538                           ;Lab01.c: 80: void setup (void){
  1539                           
  1540                           
  1541                           ;Lab01.c: 81:     ANSEL = 0b00000001;
  1542  0119  1105               	bcf	5,2	;volatile
  1543                           
  1544                           ;Lab01.c: 82:     ANSELH = 0;
  1545  011A  1485               	bsf	5,1	;volatile
  1546  011B                     i1l924:
  1547                           
  1548                           ;Lab01.c: 83: 
  1549  011B  0877               	movf	_upper_nibbles,w
  1550  011C  120A  118A  220A  120A  118A  	fcall	_display
  1551  0121                     i1l926:
  1552                           
  1553                           ;Lab01.c: 84:     TRISA = 0b00000001;
  1554  0121  01F9               	clrf	_flags
  1555  0122  0AF9               	incf	_flags,f
  1556  0123                     i1l85:
  1557  0123  0875               	movf	??_interrupiones+3,w
  1558  0124  008A               	movwf	10
  1559  0125  0874               	movf	??_interrupiones+2,w
  1560  0126  0084               	movwf	4
  1561  0127  0E73               	swapf	??_interrupiones+1,w
  1562  0128  0083               	movwf	3
  1563  0129  0EFE               	swapf	btemp,f
  1564  012A  0E7E               	swapf	btemp,w
  1565  012B  0009               	retfie
  1566  012C                     __end_of_interrupiones:
  1567                           
  1568                           	psect	intentry
  1569  0004                     __pintentry:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _interrupiones: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1572                           
  1573  0004                     interrupt_function:
  1574  007E                     saved_w	set	btemp
  1575  0004  00FE               	movwf	btemp
  1576  0005  0E03               	swapf	3,w
  1577  0006  00F3               	movwf	??_interrupiones+1
  1578  0007  0804               	movf	4,w
  1579  0008  00F4               	movwf	??_interrupiones+2
  1580  0009  080A               	movf	10,w
  1581  000A  00F5               	movwf	??_interrupiones+3
  1582  000B  120A  118A  28D6   	ljmp	_interrupiones
  1583                           
  1584                           	psect	text7
  1585  020A                     __ptext7:	
  1586 ;; *************** function _display *****************
  1587 ;; Defined at:
  1588 ;;		line 103 in file "configuraciones_pic.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  dato            1    wreg     unsigned char 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  dato            1    0[COMMON] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       0       0       0       0
  1603 ;;      Locals:         1       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0
  1605 ;;      Totals:         1       0       0       0       0
  1606 ;;Total ram usage:        1 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_interrupiones
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _display
  1617  020A                     _display:
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1621                           ;display@dato stored from wreg
  1622  020A  00F0               	movwf	display@dato
  1623  020B                     i1l822:
  1624                           
  1625                           ;configuraciones_pic.c: 104:     PORTC = tabla[dato];
  1626  020B  0870               	movf	display@dato,w
  1627  020C  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1628  020D  0084               	movwf	4
  1629  020E  1383               	bcf	3,7	;select IRP bank0
  1630  020F  0800               	movf	0,w
  1631  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0212  0087               	movwf	7	;volatile
  1634  0213                     i1l154:
  1635  0213  0008               	return
  1636  0214                     __end_of_display:
  1637                           
  1638                           	psect	text8
  1639  0214                     __ptext8:	
  1640 ;; *************** function _ADC_convert *****************
  1641 ;; Defined at:
  1642 ;;		line 107 in file "configuraciones_pic.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  dato            1    wreg     unsigned char 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  dato            1    1[COMMON] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         1       0       0       0       0
  1658 ;;      Temps:          1       0       0       0       0
  1659 ;;      Totals:         2       0       0       0       0
  1660 ;;Total ram usage:        2 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_interrupiones
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _ADC_convert
  1671  0214                     _ADC_convert:
  1672                           
  1673                           ;incstack = 0
  1674                           ; Regs used in _ADC_convert: [wreg]
  1675                           ;ADC_convert@dato stored from wreg
  1676  0214  00F1               	movwf	ADC_convert@dato
  1677  0215                     i1l820:
  1678                           
  1679                           ;configuraciones_pic.c: 108:     ADC = dato;
  1680  0215  0871               	movf	ADC_convert@dato,w
  1681  0216  00F0               	movwf	??_ADC_convert
  1682  0217  0870               	movf	??_ADC_convert,w
  1683  0218  00F6               	movwf	_ADC
  1684  0219                     i1l157:
  1685  0219  0008               	return
  1686  021A                     __end_of_ADC_convert:
  1687  007E                     btemp	set	126	;btemp
  1688  007E                     wtemp0	set	126
  1689                           
  1690                           	psect	config
  1691                           
  1692                           ;Config register CONFIG1 @ 0x2007
  1693                           ;	Oscillator Selection bits
  1694                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1695                           ;	Watchdog Timer Enable bit
  1696                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1697                           ;	Power-up Timer Enable bit
  1698                           ;	PWRTE = ON, PWRT enabled
  1699                           ;	RE3/MCLR pin function select bit
  1700                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1701                           ;	Code Protection bit
  1702                           ;	CP = OFF, Program memory code protection is disabled
  1703                           ;	Data Code Protection bit
  1704                           ;	CPD = OFF, Data memory code protection is disabled
  1705                           ;	Brown Out Reset Selection bits
  1706                           ;	BOREN = OFF, BOR disabled
  1707                           ;	Internal External Switchover bit
  1708                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1709                           ;	Fail-Safe Clock Monitor Enabled bit
  1710                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1711                           ;	Low Voltage Programming Enable bit
  1712                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1713                           ;	In-Circuit Debugger Mode bit
  1714                           ;	DEBUG = 0x1, unprogrammed default
  1715  2007                     	org	8199
  1716  2007  30C4               	dw	12484
  1717                           
  1718                           ;Config register CONFIG2 @ 0x2008
  1719                           ;	Brown-out Reset Selection bit
  1720                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1721                           ;	Flash Program Memory Self Write Enable bits
  1722                           ;	WRT = OFF, Write protection off
  1723  2008                     	org	8200
  1724  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      5      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupiones in COMMON

    _interrupiones->_ADC_convert

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_conf_ADC
    _setup->_conf_osc
    _setup->_conf_tmr0

Critical Paths under _interrupiones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupiones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupiones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupiones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     155
                                              4 BANK0      1     1      0
                            _nibbles
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      93
                                              3 BANK0      1     1      0
                           _conf_ADC
                           _conf_osc
                          _conf_tmr0
 ---------------------------------------------------------------------------------
 (2) _conf_tmr0                                            3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _conf_osc                                             3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _conf_ADC                                             3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _nibbles                                              3     3      0      62
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupiones                                        4     4      0      30
                                              2 COMMON     4     4      0
                        _ADC_convert
                            _display
 ---------------------------------------------------------------------------------
 (4) _display                                              1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ADC_convert                                          2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _nibbles
   _setup
     _conf_ADC
     _conf_osc
     _conf_tmr0

 _interrupiones (ROOT)
   _ADC_convert
   _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 20 00:36:36 2021

                      pc 0002          conf_ADC@adcFrec 0032    __end_of_interrupiones 012C  
                     l92 01A6                       l99 017F                       fsr 0004  
                    l130 00D5                      l122 00D4                      l151 01D0  
                    l143 007E                      l135 007C                      l160 01E6  
                    l148 01CC                      _ADC 0076                      _RB0 0030  
                    _RB1 0031                      u150 018C                      u151 018B  
                    u160 01A4                      u145 01DC                      u161 01A3  
                    u177 0190                      u187 016E                      u197 0178  
                    fsr0 0004                      indf 0000             conf_osc@frec 0032  
                   l1310 01B2                     l1312 01B7                     l1400 0196  
                   l1306 01AE                     l1250 0082                     l1330 0135  
                   l1402 019C                     l1500 01C4                     l1308 01AF  
                   l1316 01BC                     l1260 009B                     l1252 0083  
                   l1340 013D                     l1332 0137                     l1324 012C  
                   l1404 01A4                     l1262 00A2                     l1254 0088  
                   l1270 00B5                     l1350 0142                     l1342 013E  
                   l1334 0138                     l1326 0130                     l1264 00A9  
                   l1256 008F                     l1280 002B                     l1360 014B  
                   l1352 0143                     l1344 013F                     l1336 0139  
                   l1328 0131                     l1266 00AE                     l1258 0094  
                   l1290 004A                     l1282 0030                     l1370 015F  
                   l1362 0151                     l1354 0146                     l1346 0140  
                   l1338 013C                     l1292 0051                     l1284 0037  
                   l1380 0174                     l1372 0160                     l1364 0157  
                   l1356 0147                     l1348 0141                     l1294 0056  
                   l1286 003C                     l1278 002A                     l1382 017B  
                   l1374 0166                     l1366 015B                     l1358 0148  
                   l1390 0180                     l1288 0043                     l1384 017C  
                   l1376 016A                     l1368 015E                     l1392 0185  
                   l1386 01D4                     l1298 005D                     l1378 0171  
                   l1394 0188                     l1388 01D9                     l1396 018C  
                   l1398 0193                     l1496 0065                     l1498 00BD  
                   _T0IF 005A                     _RBIF 0058                     i1l83 0119  
                   i1l85 0123                     _TMR0 0001                     u2_20 00DC  
                   u2_21 00DB                     u3_20 00E5                     u3_21 00E4  
                   u4_20 00F2                     u4_21 00F1                     u5_20 00F6  
                   u5_21 00F5                     u6_20 00FE                     u6_21 00FD  
                   u7_20 0105                     u7_21 0104                     u8_20 010F  
                   u8_21 010E              display@dato 0070                     _main 0180  
                   btemp 007E                     start 000E     __size_of_ADC_convert 0006  
                  ?_main 0070                    _ANSEL 0188                    i1l154 0213  
                  i1l157 0219                    i1l820 0215                    i1l900 00F2  
                  i1l822 020B                    i1l902 00F6                    i1l910 0101  
                  i1l920 0111                    i1l912 0105                    i1l904 00FA  
                  i1l922 0117                    i1l914 0108                    i1l906 00FE  
                  i1l924 011B                    i1l916 010A                    i1l908 0100  
                  i1l926 0121                    i1l918 010F                    i1l890 00D6  
                  i1l892 00DC                    i1l894 00E5                    i1l896 00EB  
                  i1l898 00EE                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_display 0214                    _flags 0079          __end_of_nibbles 01E7  
                  _tabla 0020                    _setup 012C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 01AB                   ??_main 0034                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189              nibbles@dato 0032  
       __end_of_conf_ADC 01D1         __end_of_conf_osc 00D6                ??_display 0070  
              ??_nibbles 0030                   saved_w 007E          ADC_convert@dato 0071  
          _upper_nibbles 0077  __end_of__initialization 0023           __pcstackCOMMON 0070  
           __pidataBANK0 01FA            __end_of_setup 0180           _OPTION_REGbits 0081  
     __size_of_conf_tmr0 0058                  ??_setup 0033               __pmaintext 0180  
             __pintentry 0004                ?_conf_ADC 0070                ?_conf_osc 0070  
 __size_of_interrupiones 0056            ??_ADC_convert 0070        __end_of_conf_tmr0 007F  
                __ptext1 012C                  __ptext2 0027                  __ptext3 007F  
                __ptext4 01AB                  __ptext5 01D1                  __ptext6 00D6  
                __ptext7 020A                  __ptext8 0214                  _display 020A  
                _nibbles 01D1               ??_conf_ADC 0030               ??_conf_osc 0030  
   end_of_initialization 0023            _interrupiones 00D6      __end_of_ADC_convert 021A  
              _PORTAbits 0005           ?_interrupiones 0070      start_initialization 0011  
           _down_nibbles 0078              _ADC_convert 0214               init_fetch0 01E7  
            __pdataBANK0 0020              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0030        __size_of_conf_ADC 0026        __size_of_conf_osc 0057  
        ??_interrupiones 0072                _conf_tmr0 0027                 ?_display 0070  
               ?_nibbles 0070           __size_of_setup 0054        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_conf_tmr0 0070               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_display 000A         __size_of_nibbles 0016                 _conf_ADC 01AB  
               _conf_osc 007F            __size_of_main 002B             ?_ADC_convert 0070  
            ??_conf_tmr0 0030               _INTCONbits 000B                 init_ram0 01EB  
     conf_tmr0@prescaler 0032                 intlevel1 0000               _OSCCONbits 008F  
