

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 11:24:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1479  02C6  0094               	movwf	20	;volatile
  1480  02C7                     l1483:
  1481                           
  1482                           ;SPI_slave.c: 59:         TRISC3 = 1;
  1483  02C7  1587               	bsf	7,3	;volatile
  1484                           
  1485                           ;SPI_slave.c: 60:     }
  1486  02C8  2ACF               	goto	l205
  1487  02C9                     l1485:
  1488                           
  1489                           ;SPI_slave.c: 62:     {;SPI_slave.c: 63:         SSPSTAT = sDataSample | sTransmitEdge;
  1490  02C9  0820               	movf	spiInit@sDataSample,w
  1491  02CA  0422               	iorwf	spiInit@sTransmitEdge,w
  1492  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1493  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1494  02CD  0094               	movwf	20	;volatile
  1495  02CE                     l1487:
  1496                           
  1497                           ;SPI_slave.c: 64:         TRISC3 = 0;
  1498  02CE  1187               	bcf	7,3	;volatile
  1499  02CF                     l205:	
  1500                           ;SPI_slave.c: 65:     }
  1501                           
  1502                           
  1503                           ;SPI_slave.c: 67:     SSPCON = sType | sClockIdle;
  1504  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1505  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1506  02D1  0823               	movf	spiInit@sType,w
  1507  02D2  0421               	iorwf	spiInit@sClockIdle,w
  1508  02D3  0094               	movwf	20	;volatile
  1509  02D4                     l206:
  1510  02D4  0008               	return
  1511  02D5                     __end_of_spiInit:
  1512                           
  1513                           	psect	text5
  1514  01FA                     __ptext5:	
  1515 ;; *************** function _config_osc *****************
  1516 ;; Defined at:
  1517 ;;		line 22 in file "SPI_slave.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  frec            1    wreg     unsigned char 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  frec            1    2[BANK0 ] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       0       0       0       0
  1532 ;;      Locals:         0       1       0       0       0
  1533 ;;      Temps:          0       2       0       0       0
  1534 ;;      Totals:         0       3       0       0       0
  1535 ;;Total ram usage:        3 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    3
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_setup
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _config_osc
  1547  01FA                     _config_osc:
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _config_osc: [wreg-fsr0h+status,2+status,0]
  1551                           ;config_osc@frec stored from wreg
  1552  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1553  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1554  01FC  00A2               	movwf	config_osc@frec
  1555  01FD                     l1199:
  1556                           
  1557                           ;SPI_slave.c: 23:         switch(frec){
  1558  01FD  2A30               	goto	l1219
  1559  01FE                     l1201:
  1560                           
  1561                           ;SPI_slave.c: 25:                 OSCCONbits.IRCF = 000;
  1562  01FE  308F               	movlw	-113
  1563  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1564  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1565  0201  058F               	andwf	15,f	;volatile
  1566                           
  1567                           ;SPI_slave.c: 26:                 break;
  1568  0202  2A4F               	goto	l193
  1569  0203                     l1203:
  1570                           
  1571                           ;SPI_slave.c: 28:                 OSCCONbits.IRCF = 001;
  1572  0203  1683               	bsf	3,5	;RP0=1, select bank1
  1573  0204  1303               	bcf	3,6	;RP1=0, select bank1
  1574  0205  080F               	movf	15,w	;volatile
  1575  0206  398F               	andlw	-113
  1576  0207  3810               	iorlw	16
  1577  0208  008F               	movwf	15	;volatile
  1578                           
  1579                           ;SPI_slave.c: 29:                 break;
  1580  0209  2A4F               	goto	l193
  1581  020A                     l1205:
  1582                           
  1583                           ;SPI_slave.c: 31:                 OSCCONbits.IRCF = 010;
  1584  020A  308F               	movlw	-113
  1585  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1586  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1587  020D  058F               	andwf	15,f	;volatile
  1588                           
  1589                           ;SPI_slave.c: 32:                 break;
  1590  020E  2A4F               	goto	l193
  1591  020F                     l1207:
  1592                           
  1593                           ;SPI_slave.c: 34:                 OSCCONbits.IRCF = 011;
  1594  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0211  080F               	movf	15,w	;volatile
  1597  0212  398F               	andlw	-113
  1598  0213  3810               	iorlw	16
  1599  0214  008F               	movwf	15	;volatile
  1600                           
  1601                           ;SPI_slave.c: 35:                 break;
  1602  0215  2A4F               	goto	l193
  1603  0216                     l1209:
  1604                           
  1605                           ;SPI_slave.c: 37:                 OSCCONbits.IRCF = 100;
  1606  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1607  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1608  0218  080F               	movf	15,w	;volatile
  1609  0219  398F               	andlw	-113
  1610  021A  3840               	iorlw	64
  1611  021B  008F               	movwf	15	;volatile
  1612                           
  1613                           ;SPI_slave.c: 38:                 break;
  1614  021C  2A4F               	goto	l193
  1615  021D                     l1211:
  1616                           
  1617                           ;SPI_slave.c: 40:                 OSCCONbits.IRCF = 101;
  1618  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1619  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1620  021F  080F               	movf	15,w	;volatile
  1621  0220  398F               	andlw	-113
  1622  0221  3850               	iorlw	80
  1623  0222  008F               	movwf	15	;volatile
  1624                           
  1625                           ;SPI_slave.c: 41:                 break;
  1626  0223  2A4F               	goto	l193
  1627  0224                     l1213:
  1628                           
  1629                           ;SPI_slave.c: 43:                 OSCCONbits.IRCF = 111;
  1630  0224  3070               	movlw	112
  1631  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1632  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1633  0227  048F               	iorwf	15,f	;volatile
  1634                           
  1635                           ;SPI_slave.c: 44:                 break;
  1636  0228  2A4F               	goto	l193
  1637  0229                     l1215:
  1638                           
  1639                           ;SPI_slave.c: 46:                 OSCCONbits.IRCF = 110;
  1640  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1641  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1642  022B  080F               	movf	15,w	;volatile
  1643  022C  398F               	andlw	-113
  1644  022D  3860               	iorlw	96
  1645  022E  008F               	movwf	15	;volatile
  1646                           
  1647                           ;SPI_slave.c: 47:                 break;
  1648  022F  2A4F               	goto	l193
  1649  0230                     l1219:
  1650  0230  0822               	movf	config_osc@frec,w
  1651  0231  00A0               	movwf	??_config_osc
  1652  0232  01A1               	clrf	??_config_osc+1
  1653                           
  1654                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1655                           ; Switch size 1, requested type "simple"
  1656                           ; Number of cases is 1, Range of values is 0 to 0
  1657                           ; switch strategies available:
  1658                           ; Name         Instructions Cycles
  1659                           ; simple_byte            4     3 (average)
  1660                           ; direct_byte           11     8 (fixed)
  1661                           ; jumptable            260     6 (fixed)
  1662                           ;	Chosen strategy is simple_byte
  1663  0233  0821               	movf	??_config_osc+1,w
  1664  0234  3A00               	xorlw	0	; case 0
  1665  0235  1903               	skipnz
  1666  0236  2A38               	goto	l1691
  1667  0237  2A29               	goto	l1215
  1668  0238                     l1691:
  1669                           
  1670                           ; Switch size 1, requested type "simple"
  1671                           ; Number of cases is 7, Range of values is 0 to 7
  1672                           ; switch strategies available:
  1673                           ; Name         Instructions Cycles
  1674                           ; simple_byte           22    12 (average)
  1675                           ; direct_byte           32     8 (fixed)
  1676                           ; jumptable            260     6 (fixed)
  1677                           ;	Chosen strategy is simple_byte
  1678  0238  0820               	movf	??_config_osc,w
  1679  0239  3A00               	xorlw	0	; case 0
  1680  023A  1903               	skipnz
  1681  023B  29FE               	goto	l1201
  1682  023C  3A01               	xorlw	1	; case 1
  1683  023D  1903               	skipnz
  1684  023E  2A03               	goto	l1203
  1685  023F  3A03               	xorlw	3	; case 2
  1686  0240  1903               	skipnz
  1687  0241  2A0A               	goto	l1205
  1688  0242  3A01               	xorlw	1	; case 3
  1689  0243  1903               	skipnz
  1690  0244  2A0F               	goto	l1207
  1691  0245  3A07               	xorlw	7	; case 4
  1692  0246  1903               	skipnz
  1693  0247  2A16               	goto	l1209
  1694  0248  3A01               	xorlw	1	; case 5
  1695  0249  1903               	skipnz
  1696  024A  2A1D               	goto	l1211
  1697  024B  3A02               	xorlw	2	; case 7
  1698  024C  1903               	skipnz
  1699  024D  2A24               	goto	l1213
  1700  024E  2A29               	goto	l1215
  1701  024F                     l193:
  1702                           
  1703                           ;SPI_slave.c: 49:         OSCCONbits.SCS = 1;
  1704  024F  140F               	bsf	15,0	;volatile
  1705  0250                     l201:
  1706  0250  0008               	return
  1707  0251                     __end_of_config_osc:
  1708                           
  1709                           	psect	text6
  1710  001A                     __ptext6:	
  1711 ;; *************** function _Select_ch *****************
  1712 ;; Defined at:
  1713 ;;		line 175 in file "ADC.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  channel         1    wreg     unsigned char 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  channel         1    2[BANK0 ] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         0       1       0       0       0
  1729 ;;      Temps:          0       2       0       0       0
  1730 ;;      Totals:         0       3       0       0       0
  1731 ;;Total ram usage:        3 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    3
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_main
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _Select_ch
  1743  001A                     _Select_ch:
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1747                           ;Select_ch@channel stored from wreg
  1748  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1749  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1750  001C  00A2               	movwf	Select_ch@channel
  1751  001D                     l1287:
  1752                           
  1753                           ;ADC.c: 176:     switch (channel) {
  1754  001D  286E               	goto	l1291
  1755  001E                     l157:	
  1756                           ;ADC.c: 177:         case 0:
  1757                           
  1758                           
  1759                           ;ADC.c: 178:             ADCON0bits.CHS0 = 0;
  1760  001E  111F               	bcf	31,2	;volatile
  1761                           
  1762                           ;ADC.c: 179:             ADCON0bits.CHS1 = 0;
  1763  001F  119F               	bcf	31,3	;volatile
  1764                           
  1765                           ;ADC.c: 180:             ADCON0bits.CHS2 = 0;
  1766  0020  121F               	bcf	31,4	;volatile
  1767                           
  1768                           ;ADC.c: 181:             ADCON0bits.CHS3 = 0;
  1769  0021  129F               	bcf	31,5	;volatile
  1770                           
  1771                           ;ADC.c: 182:             break;
  1772  0022  28A8               	goto	l1293
  1773  0023                     l159:	
  1774                           ;ADC.c: 183:         case 1:
  1775                           
  1776                           
  1777                           ;ADC.c: 184:             ADCON0bits.CHS0 = 1;
  1778  0023  151F               	bsf	31,2	;volatile
  1779                           
  1780                           ;ADC.c: 185:             ADCON0bits.CHS1 = 0;
  1781  0024  119F               	bcf	31,3	;volatile
  1782                           
  1783                           ;ADC.c: 186:             ADCON0bits.CHS2 = 0;
  1784  0025  121F               	bcf	31,4	;volatile
  1785                           
  1786                           ;ADC.c: 187:             ADCON0bits.CHS3 = 0;
  1787  0026  129F               	bcf	31,5	;volatile
  1788                           
  1789                           ;ADC.c: 188:             break;
  1790  0027  28A8               	goto	l1293
  1791  0028                     l160:	
  1792                           ;ADC.c: 189:         case 2:
  1793                           
  1794                           
  1795                           ;ADC.c: 190:             ADCON0bits.CHS0 = 0;
  1796  0028  111F               	bcf	31,2	;volatile
  1797                           
  1798                           ;ADC.c: 191:             ADCON0bits.CHS1 = 1;
  1799  0029  159F               	bsf	31,3	;volatile
  1800                           
  1801                           ;ADC.c: 192:             ADCON0bits.CHS2 = 0;
  1802  002A  121F               	bcf	31,4	;volatile
  1803                           
  1804                           ;ADC.c: 193:             ADCON0bits.CHS3 = 0;
  1805  002B  129F               	bcf	31,5	;volatile
  1806                           
  1807                           ;ADC.c: 194:             break;
  1808  002C  28A8               	goto	l1293
  1809  002D                     l161:	
  1810                           ;ADC.c: 195:         case 3:
  1811                           
  1812                           
  1813                           ;ADC.c: 196:             ADCON0bits.CHS0 = 1;
  1814  002D  151F               	bsf	31,2	;volatile
  1815                           
  1816                           ;ADC.c: 197:             ADCON0bits.CHS1 = 1;
  1817  002E  159F               	bsf	31,3	;volatile
  1818                           
  1819                           ;ADC.c: 198:             ADCON0bits.CHS2 = 0;
  1820  002F  121F               	bcf	31,4	;volatile
  1821                           
  1822                           ;ADC.c: 199:             ADCON0bits.CHS3 = 0;
  1823  0030  129F               	bcf	31,5	;volatile
  1824                           
  1825                           ;ADC.c: 200:             break;
  1826  0031  28A8               	goto	l1293
  1827  0032                     l162:	
  1828                           ;ADC.c: 201:         case 4:
  1829                           
  1830                           
  1831                           ;ADC.c: 202:             ADCON0bits.CHS0 = 0;
  1832  0032  111F               	bcf	31,2	;volatile
  1833                           
  1834                           ;ADC.c: 203:             ADCON0bits.CHS1 = 0;
  1835  0033  119F               	bcf	31,3	;volatile
  1836                           
  1837                           ;ADC.c: 204:             ADCON0bits.CHS2 = 1;
  1838  0034  161F               	bsf	31,4	;volatile
  1839                           
  1840                           ;ADC.c: 205:             ADCON0bits.CHS3 = 0;
  1841  0035  129F               	bcf	31,5	;volatile
  1842                           
  1843                           ;ADC.c: 206:             break;
  1844  0036  28A8               	goto	l1293
  1845  0037                     l163:	
  1846                           ;ADC.c: 207:         case 5:
  1847                           
  1848                           
  1849                           ;ADC.c: 208:             ADCON0bits.CHS0 = 1;
  1850  0037  151F               	bsf	31,2	;volatile
  1851                           
  1852                           ;ADC.c: 209:             ADCON0bits.CHS1 = 0;
  1853  0038  119F               	bcf	31,3	;volatile
  1854                           
  1855                           ;ADC.c: 210:             ADCON0bits.CHS2 = 1;
  1856  0039  161F               	bsf	31,4	;volatile
  1857                           
  1858                           ;ADC.c: 211:             ADCON0bits.CHS3 = 0;
  1859  003A  129F               	bcf	31,5	;volatile
  1860                           
  1861                           ;ADC.c: 212:             break;
  1862  003B  28A8               	goto	l1293
  1863  003C                     l164:	
  1864                           ;ADC.c: 213:         case 6:
  1865                           
  1866                           
  1867                           ;ADC.c: 214:             ADCON0bits.CHS0 = 0;
  1868  003C  111F               	bcf	31,2	;volatile
  1869                           
  1870                           ;ADC.c: 215:             ADCON0bits.CHS1 = 1;
  1871  003D  159F               	bsf	31,3	;volatile
  1872                           
  1873                           ;ADC.c: 216:             ADCON0bits.CHS2 = 1;
  1874  003E  161F               	bsf	31,4	;volatile
  1875                           
  1876                           ;ADC.c: 217:             ADCON0bits.CHS3 = 0;
  1877  003F  129F               	bcf	31,5	;volatile
  1878                           
  1879                           ;ADC.c: 218:             break;
  1880  0040  28A8               	goto	l1293
  1881  0041                     l165:	
  1882                           ;ADC.c: 219:         case 7:
  1883                           
  1884                           
  1885                           ;ADC.c: 220:             ADCON0bits.CHS0 = 1;
  1886  0041  151F               	bsf	31,2	;volatile
  1887                           
  1888                           ;ADC.c: 221:             ADCON0bits.CHS1 = 1;
  1889  0042  159F               	bsf	31,3	;volatile
  1890                           
  1891                           ;ADC.c: 222:             ADCON0bits.CHS2 = 1;
  1892  0043  161F               	bsf	31,4	;volatile
  1893                           
  1894                           ;ADC.c: 223:             ADCON0bits.CHS3 = 0;
  1895  0044  129F               	bcf	31,5	;volatile
  1896                           
  1897                           ;ADC.c: 224:             break;
  1898  0045  28A8               	goto	l1293
  1899  0046                     l166:	
  1900                           ;ADC.c: 225:         case 8:
  1901                           
  1902                           
  1903                           ;ADC.c: 226:             ADCON0bits.CHS0 = 0;
  1904  0046  111F               	bcf	31,2	;volatile
  1905                           
  1906                           ;ADC.c: 227:             ADCON0bits.CHS1 = 0;
  1907  0047  119F               	bcf	31,3	;volatile
  1908                           
  1909                           ;ADC.c: 228:             ADCON0bits.CHS2 = 0;
  1910  0048  121F               	bcf	31,4	;volatile
  1911                           
  1912                           ;ADC.c: 229:             ADCON0bits.CHS3 = 1;
  1913  0049  169F               	bsf	31,5	;volatile
  1914                           
  1915                           ;ADC.c: 230:             break;
  1916  004A  28A8               	goto	l1293
  1917  004B                     l167:	
  1918                           ;ADC.c: 231:         case 9:
  1919                           
  1920                           
  1921                           ;ADC.c: 232:             ADCON0bits.CHS0 = 1;
  1922  004B  151F               	bsf	31,2	;volatile
  1923                           
  1924                           ;ADC.c: 233:             ADCON0bits.CHS1 = 0;
  1925  004C  119F               	bcf	31,3	;volatile
  1926                           
  1927                           ;ADC.c: 234:             ADCON0bits.CHS2 = 0;
  1928  004D  121F               	bcf	31,4	;volatile
  1929                           
  1930                           ;ADC.c: 235:             ADCON0bits.CHS3 = 1;
  1931  004E  169F               	bsf	31,5	;volatile
  1932                           
  1933                           ;ADC.c: 236:             break;
  1934  004F  28A8               	goto	l1293
  1935  0050                     l168:	
  1936                           ;ADC.c: 237:         case 10:
  1937                           
  1938                           
  1939                           ;ADC.c: 238:             ADCON0bits.CHS0 = 0;
  1940  0050  111F               	bcf	31,2	;volatile
  1941                           
  1942                           ;ADC.c: 239:             ADCON0bits.CHS1 = 1;
  1943  0051  159F               	bsf	31,3	;volatile
  1944                           
  1945                           ;ADC.c: 240:             ADCON0bits.CHS2 = 0;
  1946  0052  121F               	bcf	31,4	;volatile
  1947                           
  1948                           ;ADC.c: 241:             ADCON0bits.CHS3 = 1;
  1949  0053  169F               	bsf	31,5	;volatile
  1950                           
  1951                           ;ADC.c: 242:             break;
  1952  0054  28A8               	goto	l1293
  1953  0055                     l169:	
  1954                           ;ADC.c: 243:         case 11:
  1955                           
  1956                           
  1957                           ;ADC.c: 244:             ADCON0bits.CHS0 = 1;
  1958  0055  151F               	bsf	31,2	;volatile
  1959                           
  1960                           ;ADC.c: 245:             ADCON0bits.CHS1 = 1;
  1961  0056  159F               	bsf	31,3	;volatile
  1962                           
  1963                           ;ADC.c: 246:             ADCON0bits.CHS2 = 0;
  1964  0057  121F               	bcf	31,4	;volatile
  1965                           
  1966                           ;ADC.c: 247:             ADCON0bits.CHS3 = 1;
  1967  0058  169F               	bsf	31,5	;volatile
  1968                           
  1969                           ;ADC.c: 248:             break;
  1970  0059  28A8               	goto	l1293
  1971  005A                     l170:	
  1972                           ;ADC.c: 249:         case 12:
  1973                           
  1974                           
  1975                           ;ADC.c: 250:             ADCON0bits.CHS0 = 0;
  1976  005A  111F               	bcf	31,2	;volatile
  1977                           
  1978                           ;ADC.c: 251:             ADCON0bits.CHS1 = 0;
  1979  005B  119F               	bcf	31,3	;volatile
  1980                           
  1981                           ;ADC.c: 252:             ADCON0bits.CHS2 = 1;
  1982  005C  161F               	bsf	31,4	;volatile
  1983                           
  1984                           ;ADC.c: 253:             ADCON0bits.CHS3 = 1;
  1985  005D  169F               	bsf	31,5	;volatile
  1986                           
  1987                           ;ADC.c: 254:             break;
  1988  005E  28A8               	goto	l1293
  1989  005F                     l171:	
  1990                           ;ADC.c: 255:         case 13:
  1991                           
  1992                           
  1993                           ;ADC.c: 256:             ADCON0bits.CHS0 = 1;
  1994  005F  151F               	bsf	31,2	;volatile
  1995                           
  1996                           ;ADC.c: 257:             ADCON0bits.CHS1 = 0;
  1997  0060  119F               	bcf	31,3	;volatile
  1998                           
  1999                           ;ADC.c: 258:             ADCON0bits.CHS2 = 1;
  2000  0061  161F               	bsf	31,4	;volatile
  2001                           
  2002                           ;ADC.c: 259:             ADCON0bits.CHS3 = 1;
  2003  0062  169F               	bsf	31,5	;volatile
  2004                           
  2005                           ;ADC.c: 260:             break;
  2006  0063  28A8               	goto	l1293
  2007  0064                     l172:	
  2008                           ;ADC.c: 261:         case 14:
  2009                           
  2010                           
  2011                           ;ADC.c: 262:             ADCON0bits.CHS0 = 0;
  2012  0064  111F               	bcf	31,2	;volatile
  2013                           
  2014                           ;ADC.c: 263:             ADCON0bits.CHS1 = 1;
  2015  0065  159F               	bsf	31,3	;volatile
  2016                           
  2017                           ;ADC.c: 264:             ADCON0bits.CHS2 = 1;
  2018  0066  161F               	bsf	31,4	;volatile
  2019                           
  2020                           ;ADC.c: 265:             ADCON0bits.CHS3 = 1;
  2021  0067  169F               	bsf	31,5	;volatile
  2022                           
  2023                           ;ADC.c: 266:             break;
  2024  0068  28A8               	goto	l1293
  2025  0069                     l173:	
  2026                           ;ADC.c: 267:         case 15:
  2027                           
  2028                           
  2029                           ;ADC.c: 268:             ADCON0bits.CHS0 = 1;
  2030  0069  151F               	bsf	31,2	;volatile
  2031                           
  2032                           ;ADC.c: 269:             ADCON0bits.CHS1 = 1;
  2033  006A  159F               	bsf	31,3	;volatile
  2034                           
  2035                           ;ADC.c: 270:             ADCON0bits.CHS2 = 1;
  2036  006B  161F               	bsf	31,4	;volatile
  2037                           
  2038                           ;ADC.c: 271:             ADCON0bits.CHS3 = 1;
  2039  006C  169F               	bsf	31,5	;volatile
  2040                           
  2041                           ;ADC.c: 272:             break;
  2042  006D  28A8               	goto	l1293
  2043  006E                     l1291:
  2044  006E  0822               	movf	Select_ch@channel,w
  2045  006F  00A0               	movwf	??_Select_ch
  2046  0070  01A1               	clrf	??_Select_ch+1
  2047                           
  2048                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2049                           ; Switch size 1, requested type "simple"
  2050                           ; Number of cases is 1, Range of values is 0 to 0
  2051                           ; switch strategies available:
  2052                           ; Name         Instructions Cycles
  2053                           ; simple_byte            4     3 (average)
  2054                           ; direct_byte           11     8 (fixed)
  2055                           ; jumptable            260     6 (fixed)
  2056                           ;	Chosen strategy is simple_byte
  2057  0071  0821               	movf	??_Select_ch+1,w
  2058  0072  3A00               	xorlw	0	; case 0
  2059  0073  1903               	skipnz
  2060  0074  2876               	goto	l1693
  2061  0075  28A8               	goto	l1293
  2062  0076                     l1693:
  2063                           
  2064                           ; Switch size 1, requested type "simple"
  2065                           ; Number of cases is 16, Range of values is 0 to 15
  2066                           ; switch strategies available:
  2067                           ; Name         Instructions Cycles
  2068                           ; simple_byte           49    25 (average)
  2069                           ; direct_byte           56     8 (fixed)
  2070                           ; jumptable            260     6 (fixed)
  2071                           ;	Chosen strategy is simple_byte
  2072  0076  0820               	movf	??_Select_ch,w
  2073  0077  3A00               	xorlw	0	; case 0
  2074  0078  1903               	skipnz
  2075  0079  281E               	goto	l157
  2076  007A  3A01               	xorlw	1	; case 1
  2077  007B  1903               	skipnz
  2078  007C  2823               	goto	l159
  2079  007D  3A03               	xorlw	3	; case 2
  2080  007E  1903               	skipnz
  2081  007F  2828               	goto	l160
  2082  0080  3A01               	xorlw	1	; case 3
  2083  0081  1903               	skipnz
  2084  0082  282D               	goto	l161
  2085  0083  3A07               	xorlw	7	; case 4
  2086  0084  1903               	skipnz
  2087  0085  2832               	goto	l162
  2088  0086  3A01               	xorlw	1	; case 5
  2089  0087  1903               	skipnz
  2090  0088  2837               	goto	l163
  2091  0089  3A03               	xorlw	3	; case 6
  2092  008A  1903               	skipnz
  2093  008B  283C               	goto	l164
  2094  008C  3A01               	xorlw	1	; case 7
  2095  008D  1903               	skipnz
  2096  008E  2841               	goto	l165
  2097  008F  3A0F               	xorlw	15	; case 8
  2098  0090  1903               	skipnz
  2099  0091  2846               	goto	l166
  2100  0092  3A01               	xorlw	1	; case 9
  2101  0093  1903               	skipnz
  2102  0094  284B               	goto	l167
  2103  0095  3A03               	xorlw	3	; case 10
  2104  0096  1903               	skipnz
  2105  0097  2850               	goto	l168
  2106  0098  3A01               	xorlw	1	; case 11
  2107  0099  1903               	skipnz
  2108  009A  2855               	goto	l169
  2109  009B  3A07               	xorlw	7	; case 12
  2110  009C  1903               	skipnz
  2111  009D  285A               	goto	l170
  2112  009E  3A01               	xorlw	1	; case 13
  2113  009F  1903               	skipnz
  2114  00A0  285F               	goto	l171
  2115  00A1  3A03               	xorlw	3	; case 14
  2116  00A2  1903               	skipnz
  2117  00A3  2864               	goto	l172
  2118  00A4  3A01               	xorlw	1	; case 15
  2119  00A5  1903               	skipnz
  2120  00A6  2869               	goto	l173
  2121  00A7  28A8               	goto	l1293
  2122  00A8                     l1293:
  2123                           
  2124                           ;ADC.c: 274:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2125  00A8  3084               	movlw	132
  2126  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  2127  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  2128  00AB  00A0               	movwf	??_Select_ch
  2129  00AC                     u307:
  2130  00AC  0BA0               	decfsz	??_Select_ch,f
  2131  00AD  28AC               	goto	u307
  2132  00AE  0000               	nop
  2133  00AF                     l1295:
  2134                           
  2135                           ;ADC.c: 275:     ADCON0bits.GO = 1;
  2136  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  2137  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  2138  00B1  149F               	bsf	31,1	;volatile
  2139  00B2                     l174:
  2140  00B2  0008               	return
  2141  00B3                     __end_of_Select_ch:
  2142                           
  2143                           	psect	text7
  2144  0251                     __ptext7:	
  2145 ;; *************** function _isr *****************
  2146 ;; Defined at:
  2147 ;;		line 44 in file "Lab03_slave.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
